pk_article,article_topic
1842,3.0
1842,3.0
243,0.0
500,4.0
1842,3.0
874,0.0
1577,0.0
1842,3.0
1842,3.0
926,3.0
145,3.0
1842,3.0
243,0.0
1842,3.0
243,0.0
1891,0.0
1107,0.0
1842,3.0
243,0.0
358,4.0
358,4.0
358,4.0
1842,3.0
1001,0.0
84,2.0
1020,3.0
2028,3.0
1213,3.0
1213,3.0
1842,3.0
1842,3.0
84,2.0
1842,3.0
1213,3.0
2014,3.0
1561,3.0
2014,3.0
1561,3.0
2014,3.0
1561,3.0
1561,3.0
2014,3.0
538,0.0
1110,0.0
2014,3.0
1842,3.0
1515,2.0
2014,3.0
1561,3.0
538,0.0
538,0.0
1561,3.0
2014,3.0
84,2.0
2014,3.0
1161,0.0
1840,3.0
446,0.0
84,2.0
1195,0.0
2014,3.0
1114,0.0
1517,0.0
1361,0.0
84,2.0
2014,3.0
814,2.0
538,0.0
538,0.0
441,1.0
2014,3.0
1517,0.0
2014,3.0
538,0.0
822,0.0
489,0.0
1116,0.0
1275,0.0
957,0.0
957,0.0
328,0.0
957,0.0
952,0.0
1188,0.0
957,0.0
1289,4.0
228,3.0
1141,0.0
1275,0.0
2014,3.0
1393,3.0
957,0.0
209,0.0
778,3.0
854,0.0
952,0.0
952,0.0
957,0.0
1213,3.0
957,0.0
1393,3.0
957,0.0
1393,3.0
952,0.0
130,0.0
2069,3.0
1789,0.0
636,0.0
2069,3.0
2069,3.0
636,0.0
1670,0.0
636,0.0
696,0.0
696,0.0
2069,3.0
636,0.0
2087,0.0
2069,3.0
957,0.0
636,0.0
177,2.0
1898,3.0
262,2.0
1213,3.0
696,0.0
696,0.0
696,0.0
2069,3.0
2069,3.0
2069,3.0
1670,0.0
735,3.0
2069,3.0
621,4.0
1670,0.0
2069,3.0
954,0.0
2014,3.0
636,0.0
1150,1.0
1150,1.0
636,0.0
636,0.0
571,0.0
1891,0.0
1561,3.0
2069,3.0
1703,3.0
1670,0.0
696,0.0
696,0.0
2069,3.0
957,0.0
2069,3.0
1213,3.0
696,0.0
2069,3.0
636,0.0
1213,3.0
1255,0.0
952,0.0
454,4.0
1213,3.0
2069,3.0
1116,0.0
1504,1.0
1046,2.0
636,0.0
901,2.0
636,0.0
2069,3.0
696,0.0
957,0.0
2069,3.0
1541,0.0
2069,3.0
2069,3.0
2069,3.0
2069,3.0
22,2.0
84,2.0
1922,3.0
387,3.0
1922,3.0
510,0.0
1922,3.0
1099,4.0
387,3.0
2069,3.0
1922,3.0
1922,3.0
510,0.0
1922,3.0
1922,3.0
1922,3.0
957,0.0
84,2.0
1099,4.0
503,0.0
1922,3.0
1922,3.0
636,0.0
1922,3.0
677,3.0
500,4.0
978,3.0
794,0.0
387,3.0
1772,0.0
2069,3.0
1922,3.0
500,4.0
510,0.0
510,0.0
1922,3.0
387,3.0
1099,4.0
1099,4.0
1922,3.0
735,3.0
814,2.0
813,0.0
732,2.0
693,1.0
2028,3.0
95,2.0
1533,3.0
95,2.0
394,0.0
19,1.0
1533,3.0
223,2.0
1533,3.0
1728,1.0
778,3.0
929,0.0
2030,3.0
394,0.0
394,0.0
1533,3.0
84,2.0
1789,0.0
957,0.0
1735,0.0
394,0.0
1608,0.0
394,0.0
1213,3.0
840,3.0
95,2.0
387,3.0
1308,3.0
1922,3.0
1735,0.0
394,0.0
394,0.0
889,4.0
1116,0.0
1461,2.0
394,0.0
344,3.0
344,3.0
394,0.0
1461,2.0
2015,4.0
188,0.0
945,2.0
1461,2.0
978,3.0
1179,0.0
1179,0.0
1179,0.0
945,2.0
606,0.0
1735,0.0
433,0.0
84,2.0
2030,3.0
1102,4.0
1102,4.0
361,0.0
361,0.0
901,2.0
501,0.0
1102,4.0
394,0.0
1213,3.0
2075,3.0
1162,0.0
671,1.0
447,3.0
2075,3.0
1315,4.0
84,2.0
931,0.0
189,0.0
2075,3.0
2075,3.0
634,0.0
2075,3.0
1533,3.0
510,0.0
634,0.0
957,0.0
839,3.0
2075,3.0
1607,0.0
1287,3.0
1625,3.0
1642,0.0
1625,3.0
1642,0.0
1287,3.0
1625,3.0
1287,3.0
1162,0.0
551,0.0
384,2.0
1466,0.0
1625,3.0
551,0.0
1213,3.0
778,3.0
10,0.0
1287,3.0
1162,0.0
7,4.0
48,4.0
847,3.0
224,3.0
224,3.0
960,0.0
960,0.0
960,0.0
960,0.0
847,3.0
847,3.0
224,3.0
847,3.0
551,0.0
224,3.0
224,3.0
1098,0.0
960,0.0
960,0.0
2075,3.0
224,3.0
1541,0.0
551,0.0
1361,0.0
847,3.0
847,3.0
847,3.0
145,3.0
1590,3.0
847,3.0
847,3.0
847,3.0
960,0.0
275,0.0
960,0.0
224,3.0
847,3.0
1287,3.0
667,3.0
224,3.0
551,0.0
960,0.0
551,0.0
48,4.0
634,0.0
48,4.0
1228,0.0
551,0.0
847,3.0
847,3.0
224,3.0
2030,3.0
224,3.0
551,0.0
48,4.0
634,0.0
549,2.0
48,4.0
1287,3.0
48,4.0
551,0.0
224,3.0
1287,3.0
1625,3.0
1287,3.0
2075,3.0
2075,3.0
1162,0.0
1533,3.0
1922,3.0
387,3.0
387,3.0
1188,0.0
2069,3.0
1393,3.0
1561,3.0
1393,3.0
2069,3.0
847,3.0
224,3.0
847,3.0
847,3.0
551,0.0
847,3.0
551,0.0
224,3.0
551,0.0
1287,3.0
1162,0.0
1315,4.0
224,3.0
224,3.0
224,3.0
1275,0.0
48,4.0
224,3.0
224,3.0
224,3.0
56,0.0
1287,3.0
551,0.0
847,3.0
847,3.0
1660,3.0
1287,3.0
224,3.0
847,3.0
224,3.0
224,3.0
960,0.0
84,2.0
847,3.0
1305,0.0
551,0.0
224,3.0
960,0.0
2089,1.0
224,3.0
568,0.0
1615,0.0
188,0.0
960,0.0
441,1.0
1648,3.0
441,1.0
224,3.0
1287,3.0
224,3.0
788,3.0
2075,3.0
634,0.0
224,3.0
1213,3.0
847,3.0
48,4.0
960,0.0
931,0.0
825,1.0
1020,3.0
827,3.0
827,3.0
683,0.0
683,0.0
827,3.0
827,3.0
452,4.0
827,3.0
827,3.0
683,0.0
635,0.0
635,0.0
635,0.0
635,0.0
1363,0.0
827,3.0
1213,3.0
635,0.0
827,3.0
904,2.0
827,3.0
847,3.0
553,0.0
84,2.0
1213,3.0
1098,0.0
904,2.0
827,3.0
452,4.0
441,1.0
827,3.0
84,2.0
635,0.0
452,4.0
635,0.0
683,0.0
635,0.0
1179,0.0
362,4.0
1213,3.0
827,3.0
1561,3.0
827,3.0
1244,0.0
1918,3.0
1083,3.0
1918,3.0
963,0.0
681,0.0
482,3.0
1918,3.0
482,3.0
681,0.0
963,0.0
827,3.0
441,1.0
2030,3.0
683,0.0
262,2.0
84,2.0
424,3.0
1173,0.0
1213,3.0
1116,0.0
1918,3.0
456,0.0
639,0.0
456,0.0
456,0.0
456,0.0
639,0.0
639,0.0
639,0.0
456,0.0
639,0.0
456,0.0
1161,0.0
84,2.0
847,3.0
1194,1.0
32,4.0
1361,0.0
639,0.0
456,0.0
639,0.0
456,0.0
28,4.0
639,0.0
779,0.0
1695,3.0
2030,3.0
1475,2.0
1116,0.0
1020,3.0
84,2.0
825,1.0
1315,4.0
1446,3.0
1446,3.0
1401,0.0
1577,0.0
1577,0.0
1173,0.0
1608,0.0
1187,0.0
666,2.0
1446,3.0
442,0.0
262,2.0
654,4.0
978,3.0
654,4.0
666,2.0
879,0.0
770,0.0
361,0.0
361,0.0
634,0.0
634,0.0
633,0.0
1187,0.0
654,4.0
708,3.0
394,0.0
1092,2.0
708,3.0
708,3.0
1767,0.0
708,3.0
1213,3.0
708,3.0
459,1.0
708,3.0
990,3.0
708,3.0
990,3.0
708,3.0
708,3.0
1767,0.0
1213,3.0
1627,3.0
1767,0.0
325,0.0
1795,4.0
1998,3.0
1446,3.0
654,4.0
1998,3.0
1029,3.0
599,3.0
1998,3.0
271,3.0
325,0.0
1315,4.0
83,4.0
1735,0.0
1430,3.0
2028,3.0
654,4.0
1295,4.0
325,0.0
1767,0.0
325,0.0
224,3.0
666,2.0
103,0.0
1291,3.0
1948,4.0
461,0.0
708,3.0
666,2.0
625,0.0
1213,3.0
103,0.0
103,0.0
639,0.0
681,0.0
901,2.0
279,4.0
978,3.0
103,0.0
1842,3.0
904,2.0
845,3.0
1291,3.0
1475,2.0
1891,0.0
482,3.0
1162,0.0
1187,0.0
103,0.0
1116,0.0
1767,0.0
1291,3.0
741,1.0
279,4.0
385,2.0
677,3.0
1846,2.0
84,2.0
401,1.0
483,0.0
461,0.0
1291,3.0
1291,3.0
1948,4.0
103,0.0
1213,3.0
84,2.0
735,3.0
1948,4.0
708,3.0
1099,4.0
1781,3.0
1627,3.0
481,0.0
1948,4.0
269,2.0
137,0.0
84,2.0
1446,3.0
152,4.0
1077,3.0
1285,0.0
1077,3.0
552,4.0
152,4.0
152,4.0
1077,3.0
152,4.0
661,0.0
1077,3.0
661,0.0
1533,3.0
84,2.0
1853,0.0
904,2.0
1077,3.0
152,4.0
459,1.0
1360,0.0
1066,3.0
1192,0.0
165,3.0
511,0.0
511,0.0
735,3.0
152,4.0
1192,0.0
45,0.0
1192,0.0
1192,0.0
2084,4.0
1786,0.0
470,2.0
803,0.0
1533,3.0
666,2.0
84,2.0
1192,0.0
1615,0.0
63,3.0
1867,3.0
1595,2.0
505,0.0
1888,0.0
543,0.0
1888,0.0
84,2.0
1595,2.0
2028,3.0
1786,0.0
329,4.0
872,4.0
1285,0.0
1767,0.0
872,4.0
84,2.0
505,0.0
569,0.0
1192,0.0
505,0.0
1173,0.0
1025,3.0
500,4.0
505,0.0
1897,3.0
1161,0.0
1079,2.0
1079,2.0
437,0.0
2045,4.0
1774,0.0
1079,2.0
437,0.0
1111,4.0
1621,3.0
1897,3.0
1774,0.0
1774,0.0
1079,2.0
1774,0.0
1079,2.0
1079,2.0
1774,0.0
1774,0.0
951,2.0
1774,0.0
1774,0.0
1079,2.0
1774,0.0
1079,2.0
437,0.0
1774,0.0
1079,2.0
1079,2.0
1079,2.0
1079,2.0
1079,2.0
1774,0.0
1774,0.0
2045,4.0
61,4.0
1075,3.0
1079,2.0
1786,0.0
262,2.0
1774,0.0
437,0.0
1774,0.0
1774,0.0
1774,0.0
999,1.0
1079,2.0
1079,2.0
1774,0.0
1774,0.0
1079,2.0
1079,2.0
1774,0.0
1079,2.0
1774,0.0
1079,2.0
1315,4.0
437,0.0
1948,4.0
1786,0.0
1315,4.0
1774,0.0
1516,2.0
84,2.0
1315,4.0
811,3.0
1722,3.0
1079,2.0
811,3.0
1079,2.0
811,3.0
811,3.0
248,4.0
248,4.0
811,3.0
1774,0.0
248,4.0
248,4.0
762,0.0
811,3.0
811,3.0
811,3.0
1774,0.0
248,4.0
248,4.0
248,4.0
1774,0.0
811,3.0
811,3.0
811,3.0
811,3.0
811,3.0
1213,3.0
248,4.0
1191,0.0
811,3.0
599,3.0
1774,0.0
1774,0.0
811,3.0
449,4.0
804,2.0
804,2.0
437,0.0
811,3.0
513,3.0
804,2.0
248,4.0
84,2.0
804,2.0
804,2.0
248,4.0
811,3.0
248,4.0
1774,0.0
1079,2.0
804,2.0
804,2.0
811,3.0
811,3.0
804,2.0
248,4.0
248,4.0
811,3.0
811,3.0
437,0.0
437,0.0
811,3.0
1722,3.0
811,3.0
1722,3.0
811,3.0
811,3.0
1123,0.0
811,3.0
1909,3.0
811,3.0
819,3.0
248,4.0
804,2.0
1774,0.0
500,4.0
1772,0.0
1767,0.0
1132,4.0
2066,3.0
206,3.0
776,3.0
1730,3.0
224,3.0
416,1.0
1774,0.0
1340,0.0
811,3.0
227,0.0
1774,0.0
1888,0.0
1589,0.0
1589,0.0
1589,0.0
455,3.0
1556,3.0
1475,2.0
1340,0.0
378,0.0
1340,0.0
378,0.0
1589,0.0
1834,0.0
1475,2.0
1670,0.0
1999,3.0
1589,0.0
1556,3.0
1556,3.0
378,0.0
1556,3.0
1213,3.0
378,0.0
1774,0.0
1589,0.0
1556,3.0
1161,0.0
1722,3.0
811,3.0
1722,3.0
248,4.0
1722,3.0
84,2.0
378,0.0
378,0.0
1556,3.0
1116,0.0
1046,2.0
1179,0.0
1556,3.0
378,0.0
279,4.0
1834,0.0
1589,0.0
1834,0.0
1466,0.0
571,0.0
693,1.0
1046,2.0
1862,4.0
1789,0.0
909,4.0
909,4.0
909,4.0
909,4.0
1079,2.0
840,3.0
487,3.0
840,3.0
956,0.0
909,4.0
909,4.0
1213,3.0
909,4.0
597,3.0
597,3.0
1323,0.0
1323,0.0
833,0.0
956,0.0
909,4.0
909,4.0
956,0.0
1207,2.0
1589,0.0
2004,0.0
1589,0.0
978,3.0
1174,0.0
1059,1.0
1174,0.0
1174,0.0
1174,0.0
1174,0.0
833,0.0
1059,1.0
1059,1.0
1951,0.0
1285,0.0
1116,0.0
1638,0.0
14,3.0
1043,0.0
170,0.0
1638,0.0
1608,0.0
1774,0.0
631,0.0
137,0.0
1789,0.0
1059,1.0
1174,0.0
1227,1.0
1841,3.0
804,2.0
631,0.0
1926,3.0
1774,0.0
1323,0.0
677,3.0
1472,0.0
1504,1.0
1190,0.0
1190,0.0
371,3.0
371,3.0
1190,0.0
936,3.0
371,3.0
371,3.0
1472,0.0
1472,0.0
1190,0.0
1190,0.0
371,3.0
1472,0.0
1053,3.0
371,3.0
371,3.0
1472,0.0
597,3.0
1400,1.0
84,2.0
378,0.0
1774,0.0
838,3.0
19,1.0
1190,0.0
1196,2.0
1472,0.0
1190,0.0
1190,0.0
1472,0.0
1190,0.0
371,3.0
1229,0.0
742,1.0
742,1.0
64,1.0
742,1.0
1192,0.0
1933,3.0
742,1.0
84,2.0
742,1.0
1229,0.0
248,4.0
1363,0.0
84,2.0
371,3.0
742,1.0
371,3.0
1074,0.0
1229,0.0
1074,0.0
1074,0.0
1644,2.0
1074,0.0
1229,0.0
1229,0.0
1074,0.0
84,2.0
1229,0.0
1682,4.0
28,4.0
926,3.0
1586,2.0
1644,2.0
1074,0.0
1229,0.0
1174,0.0
1575,0.0
1575,0.0
1281,3.0
1281,3.0
84,2.0
1796,4.0
1116,0.0
1472,0.0
1575,0.0
1575,0.0
1575,0.0
1760,1.0
1575,0.0
1575,0.0
762,0.0
1575,0.0
1173,0.0
1575,0.0
1644,2.0
1229,0.0
1575,0.0
2003,3.0
61,4.0
1575,0.0
1575,0.0
84,2.0
735,3.0
735,3.0
84,2.0
1281,3.0
973,1.0
1315,4.0
1575,0.0
84,2.0
978,3.0
1074,0.0
1821,4.0
162,0.0
1190,0.0
1236,0.0
1559,0.0
1269,0.0
1190,0.0
693,1.0
1575,0.0
1074,0.0
1074,0.0
1861,4.0
1861,4.0
1190,0.0
1190,0.0
1719,0.0
1719,0.0
1077,3.0
378,0.0
1077,3.0
378,0.0
1229,0.0
2084,4.0
2084,4.0
1755,2.0
1755,2.0
1329,0.0
1329,0.0
1059,1.0
1059,1.0
84,2.0
710,3.0
1501,1.0
638,0.0
638,0.0
1632,0.0
844,1.0
1501,1.0
28,4.0
1173,0.0
1635,3.0
371,3.0
1635,3.0
1190,0.0
1760,1.0
710,3.0
1361,0.0
1501,1.0
1472,0.0
956,0.0
1501,1.0
638,0.0
84,2.0
1789,0.0
437,0.0
742,1.0
1635,3.0
710,3.0
1501,1.0
1074,0.0
710,3.0
1501,1.0
1501,1.0
638,0.0
710,3.0
1050,0.0
1915,3.0
84,2.0
84,2.0
1501,1.0
710,3.0
1766,0.0
547,2.0
330,3.0
547,2.0
1767,0.0
547,2.0
330,3.0
606,0.0
765,2.0
1841,3.0
547,2.0
1074,0.0
1766,0.0
1760,1.0
330,3.0
330,3.0
330,3.0
84,2.0
1229,0.0
84,2.0
547,2.0
1760,1.0
1760,1.0
1766,0.0
330,3.0
330,3.0
1766,0.0
1713,2.0
1877,0.0
1468,3.0
1363,0.0
330,3.0
547,2.0
1766,0.0
1766,0.0
330,3.0
1766,0.0
765,2.0
1070,4.0
547,2.0
330,3.0
84,2.0
1766,0.0
500,4.0
84,2.0
568,0.0
1774,0.0
459,1.0
1767,0.0
227,0.0
1767,0.0
1766,0.0
1766,0.0
547,2.0
355,3.0
1603,0.0
909,4.0
1635,3.0
1877,0.0
1213,3.0
744,0.0
698,0.0
1767,0.0
419,0.0
419,0.0
926,3.0
1774,0.0
1774,0.0
419,0.0
1021,3.0
348,4.0
788,3.0
107,0.0
1756,0.0
1213,3.0
765,2.0
1610,0.0
419,0.0
1635,3.0
419,0.0
1475,2.0
1079,2.0
84,2.0
2082,3.0
941,3.0
5,0.0
84,2.0
242,0.0
762,0.0
234,0.0
1607,0.0
1064,0.0
441,1.0
362,4.0
1502,1.0
608,0.0
622,2.0
84,2.0
1436,0.0
242,0.0
2082,3.0
84,2.0
2082,3.0
242,0.0
1835,3.0
284,0.0
1074,0.0
729,0.0
729,0.0
438,3.0
1820,4.0
953,0.0
614,0.0
330,3.0
547,2.0
330,3.0
1766,0.0
1610,0.0
1766,0.0
1766,0.0
330,3.0
1766,0.0
234,0.0
1767,0.0
693,1.0
788,3.0
1800,1.0
1987,1.0
1766,0.0
1315,4.0
84,2.0
599,3.0
953,0.0
729,0.0
84,2.0
84,2.0
956,0.0
330,3.0
1820,4.0
760,0.0
1213,3.0
953,0.0
419,0.0
1515,2.0
1485,0.0
15,3.0
2077,0.0
1685,2.0
419,0.0
926,3.0
1652,3.0
85,4.0
427,3.0
1361,0.0
824,0.0
824,0.0
1644,2.0
1515,2.0
780,3.0
419,0.0
1767,0.0
1816,1.0
1816,1.0
1436,0.0
84,2.0
427,3.0
742,1.0
427,3.0
1709,0.0
1709,0.0
1891,0.0
1123,0.0
953,0.0
115,3.0
1361,0.0
1709,0.0
189,0.0
427,3.0
1015,0.0
92,0.0
427,3.0
84,2.0
1391,1.0
2005,2.0
11,2.0
427,3.0
769,0.0
427,3.0
427,3.0
427,3.0
1289,4.0
84,2.0
1891,0.0
926,3.0
1926,3.0
84,2.0
84,2.0
725,4.0
84,2.0
427,3.0
427,3.0
1244,0.0
427,3.0
357,0.0
372,2.0
1689,3.0
1604,0.0
241,3.0
1202,0.0
1202,0.0
799,3.0
484,3.0
825,1.0
1766,0.0
241,3.0
1513,0.0
984,2.0
1888,0.0
606,0.0
326,0.0
1315,4.0
171,4.0
21,3.0
1198,0.0
506,4.0
171,4.0
1198,0.0
241,3.0
84,2.0
1501,1.0
241,3.0
330,3.0
765,2.0
330,3.0
1059,1.0
330,3.0
48,4.0
344,3.0
330,3.0
114,0.0
195,3.0
344,3.0
1959,3.0
344,3.0
493,1.0
605,3.0
493,1.0
940,3.0
493,1.0
1479,0.0
84,2.0
872,4.0
21,3.0
171,4.0
1198,0.0
84,2.0
697,2.0
241,3.0
171,4.0
171,4.0
1198,0.0
1074,0.0
21,3.0
1888,0.0
241,3.0
2000,0.0
1202,0.0
1198,0.0
21,3.0
1446,3.0
1766,0.0
506,4.0
1766,0.0
820,4.0
1233,3.0
1233,3.0
752,3.0
443,1.0
260,2.0
721,0.0
693,1.0
1233,3.0
1405,0.0
953,0.0
84,2.0
1233,3.0
1076,3.0
899,2.0
63,3.0
953,0.0
1192,0.0
1608,0.0
1405,0.0
394,0.0
825,1.0
1175,1.0
1315,4.0
1183,0.0
1183,0.0
1183,0.0
1251,0.0
1070,4.0
978,3.0
1202,0.0
1251,0.0
1020,3.0
1183,0.0
312,2.0
1183,0.0
375,0.0
259,2.0
1183,0.0
312,2.0
312,2.0
1251,0.0
1183,0.0
419,0.0
1101,0.0
84,2.0
1183,0.0
122,3.0
64,1.0
64,1.0
375,0.0
375,0.0
1816,1.0
693,1.0
286,0.0
756,4.0
1888,0.0
756,4.0
740,0.0
375,0.0
548,3.0
1725,3.0
1213,3.0
1841,3.0
286,0.0
960,0.0
1574,0.0
286,0.0
756,4.0
171,4.0
506,4.0
740,0.0
84,2.0
740,0.0
260,2.0
84,2.0
4,0.0
1574,0.0
756,4.0
1574,0.0
740,0.0
740,0.0
1574,0.0
1340,0.0
1549,2.0
1421,0.0
291,4.0
740,0.0
375,0.0
740,0.0
740,0.0
1574,0.0
756,4.0
1888,0.0
1183,0.0
1789,0.0
430,1.0
1574,0.0
1574,0.0
740,0.0
740,0.0
1280,3.0
1574,0.0
599,3.0
978,3.0
294,3.0
1574,0.0
1574,0.0
286,0.0
756,4.0
286,0.0
234,0.0
1213,3.0
1233,3.0
286,0.0
756,4.0
1574,0.0
740,0.0
214,0.0
1475,2.0
1213,3.0
1574,0.0
1574,0.0
84,2.0
1576,0.0
230,3.0
850,0.0
1576,0.0
1099,4.0
2030,3.0
1099,4.0
1576,0.0
850,0.0
1576,0.0
1576,0.0
1576,0.0
230,3.0
591,1.0
1576,0.0
1576,0.0
1173,0.0
1213,3.0
1169,0.0
21,3.0
419,0.0
419,0.0
850,0.0
1340,0.0
1340,0.0
1576,0.0
230,3.0
899,2.0
1079,2.0
506,4.0
1251,0.0
1576,0.0
1353,0.0
1348,3.0
230,3.0
850,0.0
1576,0.0
762,0.0
735,3.0
1340,0.0
683,0.0
591,1.0
591,1.0
758,4.0
1732,4.0
610,2.0
1094,0.0
1128,4.0
1339,3.0
1615,0.0
815,3.0
536,0.0
1339,3.0
1128,4.0
2064,1.0
1572,0.0
1339,3.0
230,3.0
1339,3.0
1842,3.0
1339,3.0
1339,3.0
1081,0.0
84,2.0
1339,3.0
241,3.0
1576,0.0
506,4.0
1339,3.0
1339,3.0
536,0.0
1339,3.0
1339,3.0
599,3.0
137,0.0
1339,3.0
1339,3.0
84,2.0
1339,3.0
1339,3.0
786,3.0
1112,2.0
978,3.0
536,0.0
1339,3.0
1213,3.0
1043,0.0
901,2.0
1339,3.0
1339,3.0
1339,3.0
1355,0.0
1081,0.0
1030,0.0
1934,3.0
1765,0.0
1339,3.0
63,3.0
899,2.0
1888,0.0
1339,3.0
506,4.0
633,0.0
390,3.0
1339,3.0
1364,0.0
1092,2.0
762,0.0
1504,1.0
536,0.0
1233,3.0
1340,0.0
536,0.0
797,4.0
797,4.0
1744,3.0
1576,0.0
73,2.0
1702,0.0
597,3.0
1744,3.0
623,3.0
623,3.0
467,3.0
467,3.0
467,3.0
623,3.0
623,3.0
1744,3.0
623,3.0
623,3.0
419,0.0
1744,3.0
260,2.0
623,3.0
623,3.0
467,3.0
467,3.0
467,3.0
797,4.0
797,4.0
797,4.0
797,4.0
797,4.0
296,3.0
977,0.0
1405,0.0
623,3.0
1315,4.0
1315,4.0
1210,2.0
1210,2.0
1496,0.0
289,0.0
1210,2.0
313,4.0
1210,2.0
1210,2.0
1210,2.0
313,4.0
1210,2.0
1116,0.0
1744,3.0
623,3.0
1744,3.0
1744,3.0
1496,0.0
1496,0.0
1210,2.0
1210,2.0
766,3.0
1210,2.0
313,4.0
1210,2.0
1210,2.0
1210,2.0
313,4.0
1210,2.0
84,2.0
978,3.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
901,2.0
1210,2.0
1210,2.0
1210,2.0
1496,0.0
1210,2.0
1210,2.0
1210,2.0
1315,4.0
1315,4.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1691,3.0
623,3.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
289,0.0
1210,2.0
289,0.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
313,4.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
313,4.0
1210,2.0
1496,0.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
787,3.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
108,3.0
1213,3.0
1210,2.0
1210,2.0
1210,2.0
606,0.0
1210,2.0
1210,2.0
1315,4.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
256,0.0
1210,2.0
773,0.0
1848,4.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
2010,0.0
1210,2.0
1323,0.0
63,3.0
536,0.0
677,3.0
642,3.0
1111,4.0
773,0.0
1210,2.0
1210,2.0
1183,0.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
2010,0.0
1210,2.0
606,0.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
48,4.0
1210,2.0
1496,0.0
1210,2.0
21,3.0
29,3.0
1210,2.0
1210,2.0
1078,4.0
1210,2.0
1210,2.0
773,0.0
1848,4.0
2010,0.0
256,0.0
1315,4.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
2046,0.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
773,0.0
773,0.0
1237,3.0
1848,4.0
1848,4.0
1210,2.0
1210,2.0
773,0.0
773,0.0
2010,0.0
773,0.0
256,0.0
1210,2.0
1210,2.0
1210,2.0
84,2.0
1210,2.0
84,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1363,0.0
1691,3.0
223,2.0
256,0.0
256,0.0
1210,2.0
1210,2.0
1210,2.0
773,0.0
1210,2.0
1210,2.0
1210,2.0
188,0.0
256,0.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1661,0.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1902,3.0
1210,2.0
1210,2.0
171,4.0
1210,2.0
1210,2.0
1210,2.0
1900,3.0
773,0.0
1210,2.0
773,0.0
84,2.0
1210,2.0
1123,0.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
2010,0.0
256,0.0
633,0.0
1210,2.0
1210,2.0
1210,2.0
561,0.0
1210,2.0
84,2.0
1210,2.0
349,4.0
143,0.0
565,2.0
1193,4.0
349,4.0
1210,2.0
1210,2.0
1210,2.0
565,2.0
565,2.0
1627,3.0
664,1.0
735,3.0
1210,2.0
1210,2.0
1210,2.0
565,2.0
1210,2.0
349,4.0
1210,2.0
565,2.0
1210,2.0
565,2.0
1210,2.0
349,4.0
536,0.0
143,0.0
1210,2.0
1210,2.0
1210,2.0
143,0.0
565,2.0
143,0.0
143,0.0
1210,2.0
143,0.0
143,0.0
735,3.0
1210,2.0
735,3.0
1210,2.0
448,0.0
565,2.0
1210,2.0
1210,2.0
1210,2.0
500,4.0
349,4.0
1210,2.0
1210,2.0
773,0.0
313,4.0
1848,4.0
1210,2.0
1210,2.0
683,0.0
1210,2.0
539,0.0
599,3.0
1210,2.0
1395,3.0
1100,0.0
1841,3.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
84,2.0
1210,2.0
289,0.0
1891,0.0
1395,3.0
1099,4.0
1210,2.0
1210,2.0
1395,3.0
2001,0.0
773,0.0
2001,0.0
1210,2.0
1210,2.0
2001,0.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1292,1.0
1210,2.0
2001,0.0
735,3.0
901,2.0
2001,0.0
1210,2.0
1210,2.0
1210,2.0
1210,2.0
1395,3.0
32,4.0
919,1.0
1743,3.0
139,0.0
1210,2.0
1743,3.0
606,0.0
915,2.0
139,0.0
1210,2.0
735,3.0
919,1.0
1743,3.0
1161,0.0
919,1.0
1561,3.0
1210,2.0
